rank,bin_index,mz,score,pcc_class_1,pcc_class_2
1,82269,679.5094604492188,1.3750942945480347,-0.3200531747422336,0.3200531747422336
2,82257,676.54638671875,1.3600170612335205,-0.214311487349604,0.214311487349604
3,82248,675.5433349609375,1.3446528911590576,-0.6111662322138205,0.6111662322138205
4,79793,471.103759765625,1.32929265499115,-0.02980376711517309,0.02980376711517309
5,81078,561.3615112304688,1.3256199359893799,-0.3254060170194894,0.3254060170194894
6,81845,625.0562744140625,1.319928765296936,-0.040240212287548885,0.040240212287548885
7,82093,654.4255981445312,1.3034611940383911,-0.5491560269329758,0.5491560269329758
8,79924,480.40484619140625,1.2983973026275635,-0.18982010662044624,0.18982010662044624
9,79291,443.05084228515625,1.2970871925354004,-0.589289281055224,0.589289281055224
10,78641,414.98150634765625,1.2919338941574097,-0.39321845484856816,0.39321845484856816
11,78956,427.0773010253906,1.2903543710708618,-0.7494110028250637,0.7494110028250637
12,80535,522.3187866210938,1.2852362394332886,-0.2988876294718944,0.2988876294718944
13,82475,705.5257568359375,1.2833455801010132,-0.3488172972287367,0.3488172972287367
14,77263,377.02587890625,1.2769081592559814,-0.39121735474973773,0.39121735474973773
15,82421,697.5254516601562,1.265403389930725,-0.041924315275390665,0.041924315275390665
16,79844,475.0858154296875,1.2577306032180786,-0.2297513971712532,0.2297513971712532
17,80718,534.3424072265625,1.2573333978652954,-0.38199411264612126,0.38199411264612126
18,82121,657.3883056640625,1.25627601146698,-0.27558301762615656,0.27558301762615656
19,76702,353.287841796875,1.2536817789077759,-0.658367882778998,0.658367882778998
20,81314,581.0910034179688,1.2491064071655273,-0.2996275759624506,0.2996275759624506
21,78014,399.0075988769531,1.246492624282837,-0.3571839407365422,0.3571839407365422
22,80846,544.9011840820312,1.2385618686676025,-0.32499850907351424,0.32499850907351424
23,81054,559.9037475585938,1.2363662719726562,-0.24517873867116002,0.24517873867116002
24,81065,560.8870239257812,1.236198902130127,-0.46771854553962383,0.46771854553962383
25,82620,717.9004516601562,1.232931137084961,-0.28021184757640427,0.28021184757640427
26,82577,713.4989013671875,1.2314485311508179,-0.029803767115172648,0.029803767115172648
27,82590,714.5028076171875,1.224543809890747,-0.02980376711517292,0.02980376711517292
28,79819,472.8684997558594,1.2122970819473267,-0.281928739281533,0.281928739281533
29,81837,623.8682250976562,1.2112207412719727,-0.5282368233664083,0.5282368233664083
30,80343,505.4080810546875,1.2105929851531982,-0.49077086649403623,0.49077086649403623
31,82727,731.5413208007812,1.2094671726226807,-0.3003865966380254,0.3003865966380254
32,79270,441.8996887207031,1.2039573192596436,-0.2547940766558566,0.2547940766558566
33,36,107.09576416015625,1.1983402967453003,-0.41373931727825664,0.41373931727825664
34,79941,481.9351501464844,1.198236107826233,-0.2016754102432773,0.2016754102432773
35,82460,703.94384765625,1.1981267929077148,-0.48648726026148204,0.48648726026148204
36,81321,581.885498046875,1.1886205673217773,-0.32628212559036623,0.32628212559036623
37,81511,599.90966796875,1.1791667938232422,-0.4892602224112195,0.4892602224112195
38,80911,547.9744262695312,1.1745038032531738,-0.36268314814620817,0.36268314814620817
39,82003,643.8405151367188,1.1705671548843384,-0.4694115064634738,0.4694115064634738
40,82262,678.5062866210938,1.1662448644638062,-0.7569093381886358,0.7569093381886358
41,80980,552.9564819335938,1.1626166105270386,-0.4145656781700787,0.4145656781700787
42,82346,687.9827270507812,1.160988688468933,-0.0779082519934127,0.0779082519934127
43,78636,414.3631896972656,1.1609851121902466,-0.3632572111775356,0.3632572111775356
44,82219,670.4501342773438,1.1583255529403687,-0.838460581873382,0.838460581873382
45,81618,607.8950805664062,1.1569856405258179,-0.5442398552102838,0.5442398552102838
46,79212,438.88427734375,1.1550371646881104,-0.3052227087353827,0.3052227087353827
47,82191,665.988525390625,1.1539158821105957,-0.3380551388066778,0.3380551388066778
48,78305,406.0984802246094,1.1515779495239258,-0.4976631097239336,0.4976631097239336
49,80479,517.8927001953125,1.1503877639770508,-0.6434211255034669,0.6434211255034669
50,82491,706.8484497070312,1.1494836807250977,-0.18076541825905681,0.18076541825905681
51,81331,582.8694458007812,1.1466305255889893,-0.46079192296981436,0.46079192296981436
52,79034,428.715087890625,1.1450369358062744,-0.18630477627500608,0.18630477627500608
53,78943,426.5735778808594,1.1449295282363892,-0.19974018583208333,0.19974018583208333
54,76704,353.77215576171875,1.1439647674560547,-0.8288240737018908,0.8288240737018908
55,80246,500.3732604980469,1.1420665979385376,-0.3558609411558249,0.3558609411558249
56,80382,508.3266906738281,1.1419264078140259,-0.35845474637573016,0.35845474637573016
57,80871,545.4544067382812,1.1413590908050537,-0.16218863560550245,0.16218863560550245
58,81607,606.9000854492188,1.1413134336471558,-0.4324539575808878,0.4324539575808878
59,81144,565.9114990234375,1.1410281658172607,-0.18628110676025048,0.18628110676025048
60,82639,721.9563598632812,1.1403883695602417,-0.32851549627430515,0.32851549627430515
61,81499,598.8429565429688,1.1371150016784668,-0.3262786119656012,0.3262786119656012
62,81139,565.392578125,1.135972261428833,-0.6102701467888316,0.6102701467888316
63,82345,687.9705200195312,1.1341803073883057,-0.18097854617438836,0.18097854617438836
64,76073,283.9674987792969,1.133894681930542,-0.6362255923865981,0.6362255923865981
65,81581,604.8511962890625,1.132572054862976,-0.2218586877199674,0.2218586877199674
66,76705,353.77423095703125,1.1311861276626587,-0.7711345322359258,0.7711345322359258
67,81806,620.825439453125,1.1304421424865723,-0.3136785952952179,0.3136785952952179
68,81606,606.8862915039062,1.1292164325714111,-0.6000646701623873,0.6000646701623873
69,82461,703.9566040039062,1.1287134885787964,-0.43260400651920955,0.43260400651920955
70,81870,627.8667602539062,1.127732276916504,-0.4253569598387617,0.4253569598387617
71,79069,429.46099853515625,1.1269530057907104,-0.2318011495759673,0.2318011495759673
72,82498,707.833740234375,1.12391197681427,-0.15825715639333204,0.15825715639333204
73,81064,560.3580932617188,1.1232163906097412,-0.6647933339678694,0.6647933339678694
74,80000,484.4361877441406,1.123075246810913,-0.38982511498105216,0.38982511498105216
75,72951,214.1934814453125,1.1221517324447632,-0.5488038765860904,0.5488038765860904
76,80733,536.970947265625,1.1213881969451904,-0.45458629395841266,0.45458629395841266
77,81110,563.3768920898438,1.1202921867370605,-0.4660953567815039,0.4660953567815039
78,81436,590.462890625,1.118875503540039,0.053350804683219684,-0.053350804683219684
79,81952,637.864990234375,1.1186403036117554,-0.35598350476698193,0.35598350476698193
80,82363,690.4702758789062,1.1171578168869019,-0.21679489940203375,0.21679489940203375
81,82644,722.4815673828125,1.1116374731063843,-0.8407972141170534,0.8407972141170534
82,78656,415.3205261230469,1.1101521253585815,-0.3428525414716412,0.3428525414716412
83,79473,451.3009948730469,1.1084619760513306,-0.5951082282099363,0.5951082282099363
84,78220,403.22430419921875,1.1079546213150024,-0.635095821110525,0.635095821110525
85,82628,719.9299926757812,1.1045477390289307,-0.2786316928647474,0.2786316928647474
86,80499,519.8802490234375,1.1040399074554443,-0.22154679810497963,0.22154679810497963
87,81200,569.9443969726562,1.103491187095642,-0.3022886585974518,0.3022886585974518
88,73593,228.4775390625,1.0993894338607788,-0.7948489855908959,0.7948489855908959
89,81346,583.905517578125,1.0987968444824219,-0.38398577060915295,0.38398577060915295
90,28,106.08740234375,1.097835659980774,-0.5788031966185356,0.5788031966185356
91,81315,581.1036987304688,1.097009539604187,-0.27951386139653933,0.27951386139653933
92,81382,585.9130859375,1.0962504148483276,-0.603119986286941,0.603119986286941
93,76626,342.7150573730469,1.0933151245117188,-0.8977422011453041,0.8977422011453041
94,76873,367.13946533203125,1.0928605794906616,-0.7890391213953111,0.7890391213953111
95,78868,424.4300537109375,1.0926364660263062,-0.38947879090905474,0.38947879090905474
96,78550,411.10333251953125,1.0924129486083984,-0.47274330145057375,0.47274330145057375
97,81617,607.882080078125,1.086212396621704,-0.7416407960843974,0.7416407960843974
98,80830,543.9293212890625,1.0847322940826416,-0.3966671089056622,0.3966671089056622
99,78993,428.1640319824219,1.0846678018569946,-0.20590197170497623,0.20590197170497623
100,82492,706.861328125,1.0832011699676514,-0.16059768971415345,0.16059768971415345
101,81958,638.451904296875,1.0827256441116333,-0.13024153599316615,0.13024153599316615
102,79771,469.3117980957031,1.082075834274292,-0.6161893626726901,0.6161893626726901
103,79560,457.4079895019531,1.080033540725708,-0.42950426410599146,0.42950426410599146
104,79550,456.8948974609375,1.078471064567566,-0.23326208793374917,0.23326208793374917
105,82668,725.4513549804688,1.0767942667007446,-0.15918293252673837,0.15918293252673837
