rank,bin_index,mz,score,source_component,pcc_class_1,pcc_class_2
1,78088,400.3420104980469,1.0,0,-0.7183338594470353,0.7183338594470353
2,79013,428.3732604980469,0.8611625324861939,1,-0.7541469624500158,0.7541469624500158
3,82758,734.5697631835938,0.9842308116080294,0,0.5105034457989365,-0.5105034457989365
4,82539,710.488525390625,0.6743794515761176,1,0.42868751148332535,-0.42868751148332535
5,82775,735.5729370117188,0.678983929612402,0,0.49125777464439996,-0.49125777464439996
6,78932,426.3575744628906,0.5157752058401328,1,-0.7491060094804395,0.7491060094804395
7,82576,713.4511108398438,0.48312340388941766,0,0.5132341943637184,-0.5132341943637184
8,82728,731.6066284179688,0.4276162090613464,1,0.5043100787804634,-0.5043100787804634
9,78453,409.0555419921875,0.36286988652023616,0,0.05804238842164261,-0.05804238842164261
10,80180,496.33990478515625,0.40472067675160683,1,0.46883997607749284,-0.46883997607749284
11,76863,366.9617614746094,0.32156540134119876,0,-0.1990358081394902,0.19903580813949018
12,82380,694.5144653320312,0.3885773639341562,1,0.42586303375160306,-0.42586303375160306
13,82063,651.5342407226562,0.3068632836778311,0,0.5235997176370044,-0.5235997176370044
14,81717,616.1770629882812,0.37239398024475734,1,0.069715588495338,-0.069715588495338
15,78861,424.3421325683594,0.27860906332469537,0,-0.7564389208234021,0.7564389208234021
16,81540,602.0059814453125,0.2787658645830621,1,0.02231523901893612,-0.02231523901893612
17,82420,697.4774780273438,0.2624029705352796,0,0.5367441337605923,-0.5367441337605923
18,80053,487.9745178222656,0.2658900689441053,1,-0.3282813524401131,0.3282813524401131
19,78145,401.3455810546875,0.2613326916468837,0,-0.7138879606284527,0.7138879606284527
20,82551,711.4911499023438,0.2582763257049294,1,0.4886099053531295,-0.4886099053531295
21,79062,429.3766174316406,0.2243030896090933,0,-0.7620720785802539,0.7620720785802539
22,82300,682.45703125,0.24938796032801996,1,-0.6243710090441417,0.6243710090441417
23,82486,706.5377807617188,0.2180998367884465,0,-0.8188493070014519,0.818849307001452
24,81869,627.5347290039062,0.2315929857200332,1,0.47926980100674405,-0.47926980100674405
25,82589,714.4548950195312,0.20028145165429884,0,0.5154505943485523,-0.5154505943485523
26,81763,617.9797973632812,0.23015265488199482,1,-0.06432049341552395,0.06432049341552394
27,79421,449.2068176269531,0.1915685800758319,0,0.10348602394707061,-0.10348602394707061
28,82455,703.5741577148438,0.22765889917542825,1,-0.4173716774972993,0.41737167749729936
29,79889,478.3293762207031,0.19133285185053195,0,0.4927997888911376,-0.4927997888911376
30,81301,580.0238037109375,0.21775664989746096,1,-0.0586057636155195,0.058605763615519495
31,81836,623.5029907226562,0.1842614955108649,0,0.5287810338964662,-0.5287810338964662
32,80794,542.0684204101562,0.20545163708184733,1,0.19289562538923902,-0.19289562538923902
33,82079,652.5381469726562,0.15317077962288062,0,0.5288559898337913,-0.5288559898337913
34,81117,564.0504150390625,0.1989224442908899,1,0.06956838204063284,-0.06956838204063284
35,78836,423.98193359375,0.15059456600668214,0,0.03883018695000786,-0.03883018695000786
36,78981,428.0367126464844,0.18462375419457244,1,-0.0849205883632908,0.0849205883632908
37,82780,736.5762939453125,0.14874647184159326,0,0.4896603772374222,-0.4896603772374222
38,80717,534.2954711914062,0.18063207207992857,1,0.44560232122495425,-0.44560232122495425
39,82739,732.5538940429688,0.14787259567835948,0,-0.5691986490485674,0.5691986490485674
40,80920,548.540283203125,0.17539498827447558,1,0.4988604514411662,-0.4988604514411662
41,80960,551.50341796875,0.1454027213205227,0,0.5893255773641219,-0.5893255773641219
42,79689,465.99267578125,0.17210208614813546,1,-0.41554584457356714,0.41554584457356714
43,80295,503.94818115234375,0.13996176404814348,0,-0.5539735065605601,0.5539735065605601
44,82392,695.5178833007812,0.16617856155864993,1,0.4482028195257727,-0.4482028195257727
45,81296,579.53466796875,0.13809753713046494,0,0.554594999199706,-0.554594999199706
46,82740,732.6093139648438,0.1621507828556421,1,0.6114285758417224,-0.6114285758417224
47,78967,427.36090087890625,0.13949337952485433,0,-0.74494796298883,0.74494796298883
48,78373,408.0080261230469,0.16038199955871574,1,0.16686105280738747,-0.16686105280738747
49,82651,723.4937744140625,0.1362321659010131,0,0.5698014592349646,-0.5698014592349646
50,81741,617.1803588867188,0.1587971183491689,1,0.07430714147240443,-0.07430714147240443
51,79668,465.0216979980469,0.13204265659170988,0,-0.3437044624170705,0.3437044624170705
52,82176,664.11572265625,0.1584917545853896,1,0.24418259202335538,-0.24418259202335538
53,81508,599.5027465820312,0.13147713158310304,0,0.5675850542794141,-0.5675850542794141
54,77056,370.0522155761719,0.1555942873672993,1,0.15447421237423659,-0.15447421237423659
55,77129,372.31072998046875,0.12586993237444366,0,-0.6577533264317614,0.6577533264317614
56,79438,450.0186767578125,0.1527420260478836,1,-0.13530970009578433,0.13530970009578433
57,77996,398.326416015625,0.14217878401759645,0,-0.7135326929547466,0.7135326929547466
58,80536,522.3552856445312,0.15190529426049862,1,0.44242102187997756,-0.44242102187997756
59,78087,400.3382568359375,0.1199978862926816,0,-0.6115466253859612,0.6115466253859612
60,82672,725.5563354492188,0.1443493736932808,1,-0.5009544160082448,0.5009544160082448
61,80276,502.9778137207031,0.11893930594875379,0,-0.3105216619490884,0.3105216619490884
62,79415,449.0477600097656,0.14368204732077267,1,0.022388188214460467,-0.022388188214460474
63,78026,399.1444091796875,0.13040642613646342,0,-0.32875406517813704,0.32875406517813704
64,81206,570.5221557617188,0.14274642526439205,1,0.4346395015787378,-0.4346395015787378
65,80589,525.9302368164062,0.11087988771273646,0,-0.44440487439582704,0.44440487439582704
66,80676,530.5297241210938,0.13750464801927761,1,0.44472005919635327,-0.44472005919635327
67,80608,527.0701293945312,0.10222670401918259,0,-0.677793449002655,0.6777934490026551
68,80556,524.0579833984375,0.13441063670697775,1,0.16657295648988113,-0.16657295648988113
69,76892,367.28948974609375,0.10084260784402835,0,0.5152478214798922,-0.5152478214798922
70,81387,586.0323486328125,0.12969106770806524,1,0.06981985797951537,-0.06981985797951536
71,82497,707.541015625,0.0994708436716453,0,-0.8143116665062795,0.8143116665062795
72,77564,386.02606201171875,0.12275494612839677,1,0.08572674767292732,-0.0857267476729273
73,80599,526.3291625976562,0.09782091978472553,0,0.5129628804494577,-0.5129628804494577
74,80403,509.95611572265625,0.11482977045749228,1,-0.1855971838621497,0.1855971838621497
75,80375,508.0030212402344,0.0939005996030219,0,-0.6135807286243288,0.6135807286243288
76,80843,544.33935546875,0.11216120935708355,1,0.4044490520196079,-0.4044490520196079
77,78089,400.3472900390625,0.09263942498987283,0,-0.7281471331356566,0.7281471331356566
78,82198,666.4834594726562,0.11207231157252838,1,-0.40017920569080223,0.40017920569080223
79,78503,410.0587158203125,0.09236562796397184,0,0.04245508421314353,-0.04245508421314353
80,82315,683.4598999023438,0.10906945644720142,1,-0.6143936979771524,0.6143936979771525
81,77546,385.2737731933594,0.09095275030430519,0,0.40920270117854307,-0.40920270117854307
82,81742,617.1839599609375,0.10776857880426499,1,0.11828529069718002,-0.11828529069718002
83,81172,567.927978515625,0.08746556234586529,0,-0.7276339650630428,0.7276339650630428
84,81875,628.5382690429688,0.10205395013003352,1,0.47474965913599754,-0.47474965913599754
85,82426,698.4815063476562,0.08704689749287829,0,0.5352617204464074,-0.5352617204464074
86,79805,472.00042724609375,0.10022534440258367,1,-0.12881699101314764,0.1288169910131476
87,79394,448.34222412109375,0.08407229774454486,0,-0.18802905486332255,0.18802905486332258
88,80206,497.3428649902344,0.0982921077742942,1,0.4697793506167462,-0.4697793506167462
89,78898,425.3453369140625,0.08666076125976362,0,-0.7540686097662183,0.7540686097662183
90,80569,524.370849609375,0.0967369579909898,1,0.2474293600574235,-0.2474293600574235
91,81561,603.5350952148438,0.0783210757789412,0,-0.10641157444891473,0.10641157444891473
92,82468,704.5783081054688,0.09520133266434155,1,-0.41885392289320317,0.41885392289320317
93,81528,601.0377807617188,0.07828195462019148,0,-0.3259540110642028,0.3259540110642028
94,77778,392.0341491699219,0.09303419367615023,1,0.15422739974276775,-0.15422739974276775
95,81841,624.5065307617188,0.0755071671515824,0,0.5400050350917966,-0.5400050350917966
96,77858,394.1260070800781,0.09250702072966131,1,-0.16666965636357323,0.16666965636357323
97,82671,725.5081787109375,0.07380712853923371,0,0.6087914185365059,-0.6087914185365059
98,78334,406.9542236328125,0.09241176409137128,1,0.06212079561298993,-0.06212079561298993
99,77038,369.3515625,0.09032805351651677,0,0.22291453172621772,-0.22291453172621772
100,81352,583.9951782226562,0.09064830507277052,1,-0.015473820046048872,0.015473820046048876
101,80250,501.0340881347656,0.06905547096276181,0,0.053103786522664335,-0.053103786522664335
102,81095,562.3269653320312,0.08918115097473153,1,0.16849014569694495,-0.16849014569694495
103,81308,580.538330078125,0.06551493457642646,0,0.5425709741271275,-0.5425709741271275
104,81514,599.9696655273438,0.08832121694127831,1,-0.1048031155403899,0.1048031155403899
105,81592,605.5501098632812,0.06466515537138312,0,0.18512518161486408,-0.18512518161486408
106,82053,650.4390869140625,0.08413159027059042,1,-0.05322023524753234,0.05322023524753234
107,81347,583.9143676757812,0.06159270380274419,0,-0.7341750050177976,0.7341750050177976
108,78162,402.0212097167969,0.08224135160565094,1,0.2937401447017225,-0.2937401447017225
109,79447,450.2103271484375,0.06137704190175462,0,0.10534127168864597,-0.10534127168864597
110,81181,568.3401489257812,0.08030209677650527,1,0.3979796510781534,-0.3979796510781534
111,79214,438.8969421386719,0.060116321948194065,0,-0.1049694494241058,0.10496944942410578
112,61508,141.1545867919922,0.07980976504943857,1,-0.01613465099131357,0.016134650991313566
113,79180,437.0267639160156,0.06000142078567139,0,-0.28557106244333075,0.28557106244333075
114,81970,639.9623413085938,0.07619933028148727,1,-0.1511890150254701,0.1511890150254701
115,79963,483.0235595703125,0.05994076204461704,0,0.0596783769230077,-0.0596783769230077
116,80420,511.0964660644531,0.07498029764684057,1,-0.41681976492199835,0.41681976492199835
117,79540,456.1054382324219,0.058815903571462436,0,0.06157686188813119,-0.06157686188813119
118,81839,623.9888305664062,0.07481040017780566,1,-0.05036424519274738,0.05036424519274738
119,82057,651.1150512695312,0.06841229566126325,0,0.40739816725233874,-0.4073981672523388
